timestamp,TM,AMD,CYRN
2022-03-08 18:15:00+00:00,-0.000846368452399604,-0.00242907557633254,-0.010592061710272604
2022-03-08 18:16:00+00:00,-0.0015686766643658867,0.0030083616649820843,0.01089454545454549
2022-03-08 18:17:00+00:00,0.0013826043237807895,2.3818815765075385e-05,-0.0014388696240235088
2022-03-08 18:18:00+00:00,-0.0010669009664868723,-0.0026566507878342804,0.005778181241804736
2022-03-08 18:19:00+00:00,-0.00037695545643001704,0.0014549462661890278,0.0014326647564468775
2022-03-08 18:20:00+00:00,-0.0007541952108603978,-0.003241357297731673,0.022775393419170342
2022-03-08 18:21:00+00:00,-0.0006918674130449443,-0.001793420749942487,-0.008182733732445602
2022-03-08 18:22:00+00:00,6.042296072505948e-05,-0.0005162237129205938,0.0012974741562892245
2022-03-08 18:23:00+00:00,-0.0006897871226310137,-0.0023057604351800487,-0.012648065465710734
2022-03-08 18:24:00+00:00,-0.0008187429147247238,-0.0027566672613869025,0.013409223834182082
2022-03-08 18:25:00+00:00,0.0004412228175227906,-0.0026039180206144374,-0.011838234259089808
2022-03-08 18:26:00+00:00,-0.00113407258064524,-0.001440587387889769,0.003931623931624051
2022-03-08 18:27:00+00:00,-0.0014507379841048884,0.0005575204765451147,0.008839888756456027
2022-03-08 18:28:00+00:00,-0.0007933800770639765,-0.0007869774762581105,0.020084670670473592
2022-03-08 18:29:00+00:00,0.0,0.00041614183454297127,0.012036896604023406
2022-03-08 18:30:00+00:00,0.0,-0.0029778522240833105,0.0027247956403271267
2022-03-08 18:31:00+00:00,-0.0036937902852620663,-0.00317341795781223,0.010869565217391353
2022-03-08 18:32:00+00:00,-6.408625375231569e-05,0.0008895131086141816,-0.0013440860215054862
2022-03-08 18:33:00+00:00,0.002728599530427145,0.0011693718134617725,0.016150740242261152
2022-03-08 18:34:00+00:00,-0.0010125300594860942,-0.0013072322930293145,-0.020026490066225144
2022-03-08 18:35:00+00:00,0.0,0.0019171014997179103,0.03927663945504678
2022-03-08 18:36:00+00:00,-0.0010642341315090231,0.0006069944436664088,0.0169063906156528
2022-03-08 18:37:00+00:00,-0.00045658625675371045,-0.002239850676621691,0.01925978975368947
2022-03-08 18:38:00+00:00,0.0,0.0015901225329717494,0.025395232120451583
2022-03-08 18:39:00+00:00,-0.0014592056845579293,0.0017743742995890432,0.024925358523811836
2022-03-08 18:40:00+00:00,6.3536438148492635e-06,0.0015847860538826808,-0.01744248516612734
2022-03-08 18:41:00+00:00,0.0005654707067113129,-0.005120067014147467,-0.010935601458080146
2022-03-08 18:42:00+00:00,-0.00015875031750045565,0.0009355420858285779,0.022346437346437265
2022-03-08 18:43:00+00:00,0.002762694103076946,0.0036367918840938263,-0.010646607145002873
2022-03-08 18:44:00+00:00,0.0,0.0011156743869844554,-0.01376118931655601
2022-03-08 18:45:00+00:00,-0.0013933751345873713,-0.0026865416172088263,0.0037068965517241814
2022-03-08 18:46:00+00:00,0.0006342360626627741,0.0035444454808319925,0.008576581882431045
2022-03-08 18:47:00+00:00,-0.00019015021867274662,0.0034380518635561685,0.006082725060827077
2022-03-08 18:48:00+00:00,-0.0017750729047800728,-0.004815676931897883,-0.029987908101571814
2022-03-08 18:49:00+00:00,-0.0009526228883526278,-0.0004653760238272353,-0.03886811269010215
2022-03-08 18:50:00+00:00,-3.178437480133578e-05,-0.0019554893379271077,0.03758657362973716
2022-03-08 18:51:00+00:00,-0.0010336607227996453,-0.004011942526590873,-0.006137500000000018
2022-03-08 18:52:00+00:00,0.0022756429836885417,0.0010304449648712577,0.0036473858305348106
2022-03-08 18:53:00+00:00,-0.0005714285714285561,-0.0018716077110237928,-0.014486397072644985
2022-03-08 18:54:00+00:00,-0.0017787942316244143,-0.002531408213013231,-0.00817618859911251
2022-03-08 18:55:00+00:00,-0.0012091898428052694,-0.00037691512360182866,0.037782051282051254
2022-03-08 18:56:00+00:00,-0.000382311711482064,0.0015994373290431074,0.021507900231015453
2022-03-08 18:57:00+00:00,0.0007649158592555327,-0.00018775816748028973,-0.009046052631578871
2022-03-08 18:58:00+00:00,-0.0005095541401274328,-0.002582159624413216,-0.017573834513058384
2022-03-08 18:59:00+00:00,0.00012745347947995533,1.2238173688006171e-05,0.00248447204968949
2022-03-08 19:00:00+00:00,0.001146935134446414,-0.0024137148709877376,-0.011164807930607257
2022-03-08 19:01:00+00:00,-0.002583375763747453,-0.0033490642154045958,0.00729332447775044
2022-03-08 19:02:00+00:00,-0.0010471297732621565,-0.0005056099985797369,0.007700824821786245
2022-03-08 19:03:00+00:00,0.0029530501437240453,0.0013110828179945244,-0.012345679012345623
2022-03-08 19:04:00+00:00,-0.0009699877016003944,0.0012298959318826075,0.009987500000000038
2022-03-08 19:05:00+00:00,0.0,0.000754039497307124,0.004344113169717501
2022-03-08 19:06:00+00:00,0.002741297972714385,0.0038731071156776764,0.017818853974121973
2022-03-08 19:07:00+00:00,0.0008264988238284587,0.0017870579382996965,-0.0011622838878396768
2022-03-08 19:08:00+00:00,-0.0017786812349129821,-0.0038494038118487284,0.013939393939393918
2022-03-08 19:09:00+00:00,0.0,0.00047125353440158335,-0.004172145845786068
2022-03-08 19:10:00+00:00,-0.00019091256204639695,0.0006594441827600939,-0.008415265122867721
2022-03-08 19:11:00+00:00,-0.0005091973776335523,-0.001977028808133996,-0.008474576271186529
2022-03-08 19:12:00+00:00,-0.0019104629688595498,-0.0033006320158476266,-0.0014529914529912702
2022-03-08 19:13:00+00:00,0.0027435717475914334,0.0026481140941565506,0.00731221188295561
2022-03-08 19:14:00+00:00,-0.0011453296004072522,0.0008504822073647222,0.01118003374646448
2022-03-08 19:15:00+00:00,0.000764428589629329,-0.0016976327454494289,-0.015366146458583474
2022-03-08 19:16:00+00:00,-0.00041374920432846185,0.0024572508266416104,-0.0008534503779565883
2022-03-08 19:17:00+00:00,-0.0005412806062343734,-0.0005663928315966515,0.003050640634533197
2022-03-08 19:18:00+00:00,0.001847722204523894,0.005375766148043359,0.00060827250608253
2022-03-08 19:19:00+00:00,-0.00019079114729081414,-0.0019236522944546808,0.045592705167173175
2022-03-08 19:20:00+00:00,0.0,-0.00234929286284824,0.0
2022-03-08 19:21:00+00:00,-0.0005088734813307738,-0.0022606320350399,-0.011720930232558047
2022-03-08 19:22:00+00:00,-0.002354738114936694,-0.003068208638187464,-0.010483339608433728
2022-03-08 19:23:00+00:00,0.0016904822658843077,0.008996212121212155,0.006896469720930831
2022-03-08 19:24:00+00:00,0.0,-0.0017362740497419704,0.007557775652153431
2022-03-08 19:25:00+00:00,0.0016239452316508807,0.000895031260283119,0.022022714220414796
2022-03-08 19:26:00+00:00,0.0006993896236011654,0.0030048788185632613,-0.008027522935779796
2022-03-08 19:27:00+00:00,0.00044475506703101075,0.0032768277984380756,-0.007040462427745697
2022-03-08 19:28:00+00:00,-0.0003810491553410955,-0.000678614767105401,0.005343982489434129
2022-03-08 19:29:00+00:00,0.0002541296060991627,-0.0004418194742441539,-0.008685581933989495
2022-03-08 19:30:00+00:00,0.001969004065040636,0.0028044108027287518,0.0057943925233645555
2022-03-08 19:31:00+00:00,0.0,-0.0008209851635587739,0.018688440810258333
2022-03-08 19:32:00+00:00,-0.0009191759112520126,-0.0030031150323626132,0.019725215210079305
2022-03-08 19:33:00+00:00,0.00041242346372261096,-0.004303086997193728,-0.00710012858500586
2022-03-08 19:34:00+00:00,-0.001268472125324993,0.0009394964299136443,0.0016891891891890332
2022-03-08 19:35:00+00:00,0.0,0.0025342594330768353,0.014614952220348698
2022-03-08 19:36:00+00:00,-0.0003810249571346569,-0.0013107386948787436,0.07909141274238207
2022-03-08 19:37:00+00:00,0.002350549520360845,0.005437330083434944,-0.009159239331334446
2022-03-08 19:38:00+00:00,-0.0001584484725567492,-0.00018648018648015352,-0.018094014259658397
2022-03-08 19:39:00+00:00,0.0,-0.0004662874195654476,0.036401055408971095
2022-03-08 19:40:00+00:00,9.508414947245747e-05,0.0006997574174285592,0.08077475330705997
2022-03-08 19:41:00+00:00,-0.00038030043734549324,-0.003961586872406775,0.014981485145716178
2022-03-08 19:42:00+00:00,-0.0020924481643523896,0.0005607033972634401,0.03508136760705893
2022-03-08 19:47:00+00:00,0.003875968992248069,0.004462531574515927,0.09298654708520182
2022-03-08 19:48:00+00:00,0.0,0.0013784496167350557,0.11760265204975862
2022-03-08 19:49:00+00:00,0.0006329514526235425,-0.0012900525508068306,-0.07305433186490451
2022-03-08 19:50:00+00:00,6.325510784987998e-05,0.0004069799387760309,-0.06732673267326728
2022-03-08 19:51:00+00:00,-0.00139152435167611,-0.0029808229380003937,0.01146496815286624
2022-03-08 19:52:00+00:00,0.0,-0.0002782451507846728,-0.029387069689336687
2022-03-08 19:53:00+00:00,-0.0010134279199391916,-0.0005594470906883364,0.02249134948096887
2022-03-08 19:54:00+00:00,-0.0004438244991122886,-0.0014026713366307453,0.035109983079526064
2022-03-08 19:55:00+00:00,0.0008246114811290006,0.002245929253228418,-0.008581937065794687
2022-03-08 19:56:00+00:00,-0.00019013816706803244,-0.0022408963585434094,-0.04369332234130263
2022-03-08 19:57:00+00:00,-0.0001267828843106722,-0.002058768482126161,0.02586206896551735
2022-03-08 19:58:00+00:00,-0.000824193241615423,-0.0008908477119279334,-0.02094117647058824
2022-03-08 19:59:00+00:00,0.0006979695431472699,0.003003425782533098,0.0016479555052013595
2022-03-08 20:00:00+00:00,0.0,-9.357600711168423e-05,-0.010282776349614275
2022-03-08 20:01:00+00:00,0.0,-0.0008422628796032061,-0.05102164502164519
2022-03-08 20:02:00+00:00,0.0010779278422419214,0.005853978363695944,0.012709042305692142
2022-03-08 20:03:00+00:00,0.0,0.0008073377409441029,0.021171171171171288
2022-03-08 20:04:00+00:00,0.0008867494299469314,0.004217658338970365,0.003864137626819586
2022-03-08 20:05:00+00:00,0.0003164156435893073,0.0012044843880292255,0.030864414525257455
2022-03-08 20:06:00+00:00,-0.0003163155563989939,0.0015722746622246486,0.01662404092071612
2022-03-08 20:07:00+00:00,-0.0008226806733326875,-0.0014774105861689035,0.005962264150943364
2022-03-08 20:08:00+00:00,-0.00025334093356133014,-0.0004626630887387684,0.010745158843290747
2022-03-08 20:09:00+00:00,0.00044345898004438666,-0.0004165895204591985,-0.03500206185567012
2022-03-08 20:10:00+00:00,0.0,-0.0033804121324380043,-0.010307163735193026
2022-03-08 20:11:00+00:00,0.00030205167173269487,-0.0028751974723538742,0.014680483592400595
2022-03-08 20:12:00+00:00,-0.0023276910406369034,-9.878789121398057e-05,-0.0310638297872341
2022-03-08 20:13:00+00:00,-0.0009517766497462166,-0.0001854786093765659,-0.03956082564778218
2022-03-08 20:14:00+00:00,0.0006986344871389161,0.004100863148258416,0.008724598979386489
2022-03-08 20:15:00+00:00,0.0007616146230007281,0.0008355770123480433,-0.002737987307343537
2022-03-08 20:16:00+00:00,0.0002536783358699779,-0.0025046382189238825,0.030018727613229323
2022-03-08 20:17:00+00:00,-0.0004755262490488965,-0.0013940295731423857,0.0008384819064430893
2022-03-08 20:18:00+00:00,0.0002220178248595328,0.0014332264544363316,-0.0069050663609505625
2022-03-08 20:19:00+00:00,-3.170979198374724e-05,-0.0009671359755983877,0.0007814442510565289
2022-03-08 20:20:00+00:00,-0.0005390835579515141,-0.004374010983896559,0.013753327417923789
2022-03-08 20:21:00+00:00,0.0001269116060664821,-0.0008433051203204922,-0.02627571115973748
2022-03-08 20:22:00+00:00,-0.00012689550155453588,0.0009366528835528243,0.023137494606644493
2022-03-08 20:23:00+00:00,0.0004759185227487528,8.41357389913533e-06,-0.007221802463495464
2022-03-08 20:24:00+00:00,0.0006976817936765745,0.0026212736361010958,0.006725663716814045
2022-03-08 20:25:00+00:00,0.000285216289019008,-0.0014107055112618783,-0.015277777777777724
2022-03-08 20:26:00+00:00,-0.0006969965783802934,0.0018674136321195078,0.028842548785060096
2022-03-08 20:27:00+00:00,-0.001965633124088484,-0.002329916123019582,0.043799293727712074
2022-03-08 20:28:00+00:00,-0.0022236340533672294,-0.0039093881363848615,-0.009983291909460346
2022-03-08 20:29:00+00:00,-0.0003183699458771949,-0.0017021236688971042,0.0012594458438288658
2022-03-08 20:30:00+00:00,0.0,-0.0011272898074213833,0.028092243186582655
2022-03-08 20:31:00+00:00,-0.0002547770700636054,9.404683532410196e-05,-0.013858075040783069
2022-03-08 20:32:00+00:00,-0.00025484199796144136,-0.0002821139740455392,-0.0024896402841994014
2022-03-08 20:33:00+00:00,-0.000573540657659799,-0.0037616404853729746,-0.013963515754560563
2022-03-08 20:34:00+00:00,-0.0005101064847287118,9.347550422478257e-05,0.0016314036799085496
2022-03-08 20:35:00+00:00,0.0008293460925039575,0.0011329305135951984,-0.013516917135421025
2022-03-08 20:36:00+00:00,0.00012748597654255178,-0.0003772161448510891,0.00697021276595744
2022-03-08 20:37:00+00:00,6.373486296995523e-05,0.0035405660377358927,-0.01925303628326802
2022-03-08 20:38:00+00:00,0.0005417118093173912,0.0013602781848793821,0.009556966934100908
2022-03-08 20:39:00+00:00,-0.0006688111086341486,-0.0005632745024408692,0.001280409731114096
2022-03-08 20:40:00+00:00,0.0014659952833195877,0.0006575239526582788,-0.04689684569479968
2022-03-08 20:41:00+00:00,-0.0009546843177189457,-0.0010325729841359488,-0.0339806259447758
2022-03-08 20:42:00+00:00,-9.55596610816567e-05,-0.001785378688216488,0.019444444444444375
2022-03-08 20:43:00+00:00,-0.0018158070784621838,-0.0017688035394898272,-0.005449591280654031
2022-03-08 20:44:00+00:00,0.0008297695793708648,-0.0027545663467622994,-0.009936073059360617
2022-03-08 20:45:00+00:00,-0.000573979591836804,0.0022695035460993385,0.005423753827989541
2022-03-08 20:46:00+00:00,-0.0005743092336162325,0.0017454476837437394,-0.018339449541284414
2022-03-08 20:47:00+00:00,0.0003192440301365007,-0.0012714857546503033,-0.03552303249502342
2022-03-08 20:48:00+00:00,0.00035105636050292155,0.0015088645794039124,0.010174418604651292
2022-03-08 20:49:00+00:00,-9.570904450462159e-05,-0.0017890772128059673,-0.010071942446043258
2022-03-08 20:50:00+00:00,-0.0003190606853423761,0.0014149608527496138,0.04215116279069764
2022-03-08 20:51:00+00:00,0.0006702412868631047,0.002590429540316519,-0.003719200371920084
2022-03-08 20:52:00+00:00,0.0008611616113292087,0.0008916239958660643,-0.010723285114325742
2022-03-08 20:53:00+00:00,-0.0004461440407902417,-0.001876468484434901,0.016028150677823705
2022-03-08 20:54:00+00:00,-0.000828923037684226,-0.0011755854415499423,-0.0027855153203342198
2022-03-08 20:55:00+00:00,-0.0017868538608806217,-0.005508215244103276,-0.019553072625698387
2022-03-08 20:56:00+00:00,0.00025572177470922774,-0.0011361484567317115,0.008024691358024638
2022-03-08 20:57:00+00:00,0.00031957049725162,0.0008530805687203546,-0.009845023317160417
2022-03-08 20:58:00+00:00,-0.001916810427448623,-0.0009470593806232275,0.004747859181731817
2022-03-08 20:59:00+00:00,0.0007681966583445998,9.479571523374197e-05,-0.015596738605479166
2022-03-08 21:00:00+00:00,6.396724876855941e-05,-0.001516587677725112,-0.00434816068954913
2022-03-08 14:30:00+00:00,0.012728668287066647,-0.02221378393772544,-0.387768115942029
2022-03-08 14:31:00+00:00,-0.004800101054759143,-0.00760485436893199,0.02105229934034014
2022-03-08 14:32:00+00:00,0.00038078314399947466,-0.0036853077823878477,-0.009273570324574876
2022-03-08 14:33:00+00:00,-0.0029182262259722647,-0.0017674783974863661,-0.0015444617784711179
2022-03-08 14:34:00+00:00,0.00019087612139712107,0.0013771394845563112,0.010921704348369587
2022-03-08 14:35:00+00:00,-0.0012086513994911119,0.016208251473477375,0.004636785162287493
2022-03-08 14:36:00+00:00,0.002006241640659878,-0.01382310294828426,-0.021415384615384614
2022-03-08 14:38:00+00:00,-0.004544732242173666,0.0024504999019800966,-0.0064142875110049236
2022-03-08 14:39:00+00:00,0.00012770576591525362,-0.0030087024542876373,-0.007943037974683542
2022-03-08 14:40:00+00:00,-0.00363914958820144,-0.003038377910266843,-0.0015630482631024956
2022-03-08 14:41:00+00:00,0.004293220556196298,0.003812006591082495,0.0015974440894568342
2022-03-08 14:42:00+00:00,0.002882664454795014,0.0038710309682477018,0.012488038277512103
2022-03-08 14:43:00+00:00,0.0016032390518494477,0.008249133596915037,-0.007608336089976908
2022-03-08 14:44:00+00:00,-0.0006231190506739148,-0.004599147947327631,0.007682539682539735
2022-03-08 14:45:00+00:00,-0.0025150045412453137,0.002967754486649543,0.004599584147186642
2022-03-08 14:46:00+00:00,0.003695679877660396,-0.002076421223527136,0.011352232814852092
2022-03-08 14:47:00+00:00,-0.0005396140172676533,-0.0005442388431037282,-0.009302325581395432
2022-03-08 14:48:00+00:00,0.0007939784673038908,0.004375729288214725,0.0015492957746479075
2022-03-08 14:49:00+00:00,0.00034907336887535223,-0.008809178042404997,-0.0014062719729994733
2022-03-08 14:50:00+00:00,-0.0019350950099927822,-0.0027358832429349444,-0.006384077359996243
2022-03-08 14:51:00+00:00,0.0008581781196363991,-0.00019588638589618235,-0.01576353128297192
2022-03-08 14:52:00+00:00,0.0032709835180539937,-0.0008816614420062985,0.008960000000000079
2022-03-08 14:53:00+00:00,-0.003735122815902825,-0.002448279243062901,-0.0009514747859181716
2022-03-08 14:54:00+00:00,-0.0008813623943572102,-0.0031482116722675313,0.01203174603174606
2022-03-08 14:55:00+00:00,-0.0012166788673757534,-0.0004929994084006406,-0.0030113868063614824
2022-03-08 14:56:00+00:00,0.0003820682628630223,-0.0003186347045477378,-0.004168895321398303
2022-03-08 14:57:00+00:00,-0.0003819223424570417,0.002785735219962726,-0.00789876937173184
2022-03-08 14:58:00+00:00,-0.00019103413143151116,0.0,0.011862868425661866
2022-03-08 14:59:00+00:00,0.0007005923189606911,-8.069277701239219e-05,-0.0007238850596418267
2022-03-08 15:00:00+00:00,-0.0014002036659878092,-0.007300333229014688,0.0015590551181101642
2022-03-08 15:01:00+00:00,-0.0034416826003823564,-0.0008734014077527164,-0.0015566282488718164
2022-03-08 15:02:00+00:00,-0.0015988743924277848,-0.0028963534126663637,-0.0015748031496062298
2022-03-08 15:03:00+00:00,0.0,-0.0008956115036320433,-1.577287066245603e-05
2022-03-08 15:04:00+00:00,-0.001729549676510178,-0.0008466135458168322,-0.011025410495433818
2022-03-08 15:05:00+00:00,0.0,0.0012959178587448328,0.005582137161084466
2022-03-08 15:06:00+00:00,-0.00012833675564682956,-5.077405545317326e-05,-0.0007930214115781098
2022-03-08 15:07:00+00:00,-0.001411885508920574,-0.0019902449126293353,0.0007936507936507908
2022-03-08 15:08:00+00:00,0.0,-0.0001995211492418214,0.00394924662965912
2022-03-08 15:09:00+00:00,-0.0008354755784061307,0.0002993414488126067,-0.012622632269072231
2022-03-08 15:10:00+00:00,0.0005788898179712731,0.0021945137157106664,-0.012815999999999939
2022-03-08 15:11:00+00:00,0.00025713551041395277,-0.001193391062008553,0.0004051929528841036
2022-03-08 15:12:00+00:00,0.001928020565552746,0.0008958635816007643,0.010968180934482596
2022-03-08 15:13:00+00:00,-0.0010904425914048943,0.0003484667463162783,-0.00642617906764309
2022-03-08 15:14:00+00:00,-0.0005233416811145641,0.0012440905697934657,0.00787096774193552
2022-03-08 15:15:00+00:00,0.0014873256086629372,0.0017892644135188984,0.0017923441300728982
2022-03-08 15:16:00+00:00,0.0007056710289967683,0.002083746775153772,0.015974440894568787
2022-03-08 15:17:00+00:00,0.0003205333675233568,0.00267848301812057,0.0
2022-03-08 15:18:00+00:00,0.0005126890540887441,-0.000635983428878939,0.010896226415094246
2022-03-08 15:19:00+00:00,0.002754291570586709,0.006659347544025973,-0.009223399125876774
2022-03-08 15:20:00+00:00,6.387735547752627e-05,0.0029449298125061585,0.028257456828885363
2022-03-08 15:21:00+00:00,-0.0009580991313234977,-0.001957521777429805,0.0
2022-03-08 15:22:00+00:00,-0.0012147560897640686,-8.139648916349884e-05,-0.005053435114503846
2022-03-08 15:23:00+00:00,-0.0005120983228780185,0.0003756312419271879,0.0
2022-03-08 15:24:00+00:00,-0.00013961829127695502,-0.0019117647058822795,0.0
2022-03-08 15:25:00+00:00,-0.002294415385265869,-0.002308334561170966,-0.014086452147493489
2022-03-08 15:26:00+00:00,0.00019260400616327722,-0.0002953628039774614,0.0007626340446063029
2022-03-08 15:27:00+00:00,-0.0008986456126836018,9.848335631268412e-05,-0.013996889580093264
2022-03-08 15:28:00+00:00,0.001413427561837377,0.001969473165928104,0.004731861198738141
2022-03-08 15:29:00+00:00,-0.0010264964393404963,0.0017690417690419125,0.0
2022-03-08 15:30:00+00:00,-0.0007064414616917425,0.006573138428332959,-0.009403453689167951
2022-03-08 15:31:00+00:00,-0.00012853470437002024,-0.003093567251461926,0.011077478962298493
2022-03-08 15:32:00+00:00,-0.0014147062604448202,-0.0046205317424469206,-0.010971786833855801
2022-03-08 15:33:00+00:00,-0.0010292231135577978,-0.004125331499852725,0.022091917591125165
2022-03-08 15:34:00+00:00,-0.00012886597938133182,-0.0011845349640002834,-0.02012590318479235
2022-03-08 15:35:00+00:00,0.0014821497615671309,0.0004957050416756204,0.0
2022-03-08 15:36:00+00:00,-0.00038607554211445017,0.0033547144150074537,0.004810431039939056
2022-03-08 15:37:00+00:00,0.0035442549082715935,-0.0003934684241588826,0.0
2022-03-08 15:38:00+00:00,-0.0025054425704583716,-0.004674276717181791,0.010755905511811159
2022-03-08 15:39:00+00:00,0.00115748183396569,0.0011369815611252942,0.022077497156567816
2022-03-08 15:40:00+00:00,0.0011561436187295104,0.004789650404898316,0.01211890243902447
2022-03-08 15:41:00+00:00,-6.415602745868387e-05,0.0002948547840189164,0.004608780781685251
2022-03-08 15:42:00+00:00,-6.416014371879442e-05,-0.0005404077622206405,0.013747919821291976
2022-03-08 15:43:00+00:00,0.0015399422521655826,-0.001053873377900194,-0.0039634416871247025
2022-03-08 15:44:00+00:00,0.0008328528413095171,0.002432764376141705,0.008864142538975495
2022-03-08 15:45:00+00:00,-0.0007681474843169722,9.817396426470282e-05,0.006666961013731321
2022-03-08 15:46:00+00:00,0.0005124919923127358,0.0054972023166781625,-0.002953216374269041
2022-03-08 15:47:00+00:00,0.0003771289537712885,0.0006589866250121812,-0.033696002815331805
2022-03-08 15:48:00+00:00,0.0001350495939231866,0.0039269250469524675,0.02427921092564489
2022-03-08 15:49:00+00:00,0.0012799180852427483,0.0026239067055393583,-0.00592592592592589
2022-03-08 15:50:00+00:00,-0.001150453790106143,-0.0005815644082581839,0.0
2022-03-08 15:51:00+00:00,0.001855643716406341,0.0019668315391330182,0.005067064083457584
2022-03-08 15:52:00+00:00,-0.0004470843712077732,-0.0002206890143330309,-0.005011862396203992
2022-03-08 15:53:00+00:00,-0.0005750798722045092,-0.0003872591732017039,0.026795028464129178
2022-03-08 15:54:00+00:00,0.0037082028003325718,0.01113801452784502,0.007256894049346929
2022-03-08 15:55:00+00:00,0.00012739664946792573,-0.00047892720306519365,0.008112391930835683
2022-03-08 15:56:00+00:00,-0.001783325902808719,0.00019166267369441492,-0.002329802895816302
2022-03-08 15:57:00+00:00,0.0,0.003066015138449618,0.04583094555873912
2022-03-08 15:58:00+00:00,0.001722707841510962,0.00410736460024852,-0.01765777613391961
2022-03-08 15:59:00+00:00,-0.0005732484076432787,0.002854832572298349,-0.012690001394505712
2022-03-08 16:00:00+00:00,-0.0012108852208272403,-0.0006649585800052593,-0.005649717514124353
2022-03-08 16:02:00+00:00,0.0001914241960183638,0.0006644518272425071,-0.0014204545454544748
2022-03-08 16:03:00+00:00,0.0003827751196172624,0.0009485866059570913,0.002190611664295794
2022-03-08 16:04:00+00:00,-0.0006211338562591706,0.000142153146323043,0.004911005762625376
2022-03-08 16:05:00+00:00,-1.6590880375977335e-05,-0.006395982375515197,0.0
2022-03-08 16:06:00+00:00,-0.0016910216323146043,-0.0033377837116154163,-0.02401129943502822
2022-03-08 16:07:00+00:00,-0.0006072421617820956,0.0014352693522150517,-0.0014471780028942893
2022-03-08 16:08:00+00:00,-0.00012791813239509953,0.0003821899484044433,0.007246376811594235
2022-03-08 16:09:00+00:00,6.396724876855941e-05,0.0013371537726838412,0.0014532374100719725
2022-03-08 16:10:00+00:00,0.001119355251375076,0.0028615032430370224,-0.006393586299047294
2022-03-08 16:11:00+00:00,0.0,-0.00038044512079138393,0.017988316270460825
2022-03-08 16:12:00+00:00,-0.0009264287767943857,-0.0031389153187439955,0.0078125
2022-03-08 16:13:00+00:00,0.0003837053143185276,-0.0009554252596876145,-0.006342494714587699
2022-03-08 16:14:00+00:00,0.0002557054273475412,0.0010986911244863506,0.0
2022-03-08 16:15:00+00:00,6.391001469929769e-05,-0.0028152884477740114,-0.0028368794326240065
2022-03-08 16:16:00+00:00,-0.0008231083844579823,0.0008029476504929356,0.007098150782361312
2022-03-08 16:17:00+00:00,-7.163360434714328e-05,-0.0016772827636724053,-0.008460571476998413
2022-03-08 16:18:00+00:00,0.0005372905206602052,0.0008764493742725588,-0.002849002849002802
2022-03-08 16:19:00+00:00,0.0002621081164015937,0.001818355823523854,0.013571428571428568
2022-03-08 16:20:00+00:00,-0.00022369219953344288,-0.0032479938861291746,0.0042283298097252064
2022-03-08 16:21:00+00:00,-0.0013744166719938944,-0.005175388154111671,0.0035228070175439274
2022-03-08 16:22:00+00:00,-0.0020164516851775005,2.0231213872845544e-05,0.0034824687766603635
2022-03-08 16:23:00+00:00,-0.0003207184092367532,-0.0007909281218780873,0.0002787456445991765
2022-03-08 16:24:00+00:00,0.0005453962143087132,0.0009641342074815373,-0.002368677720495982
2022-03-08 16:25:00+00:00,0.0021553852566773557,0.0005779233288383256,0.004134078212290504
2022-03-08 16:26:00+00:00,-0.0016068230146200069,-0.004236619175972289,-0.013853343718704836
2022-03-08 16:27:00+00:00,0.0005127547750287675,0.0027561898261696527,-0.01833568406205921
2022-03-08 16:28:00+00:00,-0.0001921844971172204,-0.0018799710773679257,0.005028735632183867
2022-03-08 16:29:00+00:00,-0.0005766643172935293,0.00033420264657579857,-0.006433166547533897
2022-03-08 16:30:00+00:00,-0.00025644313373507366,0.0009211641815831673,0.0014388489208632116
2022-03-08 16:31:00+00:00,-0.001154290111581413,-0.006174030484275561,-0.015804597701149503
2022-03-08 16:32:00+00:00,-0.00032100667693879537,-0.0018928363424577377,-0.01255474452554739
2022-03-08 16:33:00+00:00,0.0011559951191315587,-0.0004376367614880028,-0.00798344175044352
2022-03-08 16:34:00+00:00,6.414779652330616e-05,0.001897256275539938,-0.016393442622950838
2022-03-08 16:35:00+00:00,0.0003527902501603286,0.0014566642388929019,0.02069696969696988
2022-03-08 16:37:00+00:00,-0.00028854477253059674,0.0015020606060605068,0.004957990677789903
2022-03-08 16:38:00+00:00,0.0,-0.0004831530626965286,0.004431314623338345
2022-03-08 16:39:00+00:00,-0.00038483740619588147,-0.00043591979075852105,0.007352941176470562
2022-03-08 16:40:00+00:00,0.0003214629451395723,0.004651838930077146,-0.007299270072992692
2022-03-08 16:41:00+00:00,0.0017312368625803654,-0.002701008054791898,-0.003985294117647031
2022-03-08 16:42:00+00:00,-0.0012166229109303872,-0.001789427866711879,0.0
2022-03-08 16:43:00+00:00,0.00028849852545209664,0.0015503875968991832,0.011383602297390993
2022-03-08 16:44:00+00:00,0.0003525076109598402,0.001664086687306554,-0.00583941605839422
2022-03-08 16:45:00+00:00,0.0003844182470527091,0.0019124521886952905,0.020352422907488954
2022-03-08 16:46:00+00:00,0.0009286537722557053,0.0031813361611876534,-0.0026767982039548333
2022-03-08 16:47:00+00:00,0.000607863838500089,0.00394003459542569,0.0
2022-03-08 16:48:00+00:00,0.00038368077759298735,-0.0011486551163013559,0.0
2022-03-08 16:49:00+00:00,0.00041549475837387995,0.003162434115955959,0.005772005772005873
2022-03-08 16:50:00+00:00,-0.00022363502763489418,0.001241880015284691,0.01434720229555242
