symbol,timestamp,open,high,low,close,volume,trade_count,vwap,Lowest_5D,High_5D,Lowest_15D,High_15D,Stochastic_5,Stochastic_15,Stochastic_%D_5,Stochastic_%D_15,Stochastic_Ratio,TP,sma,mad,CCI,prev_close,Actual Returns,TR,ATR_12,ATR_26,ATR_Ratio
AMD,2022-03-02 05:00:00+00:00,115.5,119.48,113.31,118.28,116620869,685009,116.754973,104.26,124.61,,,68.8943488943489,,,,,117.02333333333335,,49.81474871794872,,113.83,0.03909338487217773,6.170000000000002,7.195241666666665,,
AMD,2022-03-03 05:00:00+00:00,118.11,118.26,111.05,111.98,122091051,743704,113.636946,104.26,124.61,,,37.93611793611794,,,,,113.76333333333334,,48.779908777120305,,118.28,-0.05326344267839023,7.230000000000004,7.365241666666666,,
AMD,2022-03-04 05:00:00+00:00,112.0,113.0,106.81,108.41,98946166,654647,109.070561,104.26,124.61,,,20.393120393120356,,47.67610300404018,,,109.40666666666668,,47.07061124260354,,111.98,-0.03188069298088947,6.189999999999998,7.254408333333333,,
AMD,2022-03-07 05:00:00+00:00,108.6,109.53,102.82,102.95,90874040,638430,105.514637,102.82,124.61,,,0.5966039467646151,,33.918505080280944,,,105.10000000000001,,44.726185502958586,,108.41,-0.05036435753159296,6.710000000000008,7.209408333333333,,
AMD,2022-03-08 05:00:00+00:00,102.79,109.9,100.08,105.53,132436119,814462,105.150356,100.08,124.61,,,22.217692621280076,,30.007576758326376,,,105.17,,41.930931360946744,,102.95,0.02506070908207869,9.820000000000007,7.575241666666668,,
AMD,2022-03-09 05:00:00+00:00,108.47,111.71,106.85,111.05,100691679,585668,109.625587,100.08,124.61,,,44.72075010191601,,25.172856999839798,,,109.87,,38.716476035502964,,105.53,0.05230740073912621,6.179999999999993,7.611491666666667,,
AMD,2022-03-10 05:00:00+00:00,108.88,109.07,103.07,106.46,101550999,627819,105.337509,100.08,124.61,,,26.008968609865452,,22.7874271345893,,,106.19999999999999,,34.87567159763314,,111.05,-0.04133273300315177,7.980000000000004,7.8106583333333335,,
ASND,2022-02-10 05:00:00+00:00,123.55,128.55,122.645,123.51,226732,3299,125.721661,,,,,,,,,,124.90166666666666,,30.791238560157804,,,,,,,
ASND,2022-02-11 05:00:00+00:00,126.045,128.97,121.93,122.84,97564,2622,124.086871,,,,,,,,,,124.58,,25.999566863905336,,123.51,-0.005424661970690692,7.039999999999992,,,
ASND,2022-02-14 05:00:00+00:00,125.6,125.865,121.03,121.74,151820,3349,123.327614,,,,,,,,,,122.87833333333333,,20.46527534516768,,122.84,-0.008954737870400575,4.834999999999994,,,
ASND,2022-02-15 05:00:00+00:00,125.87,127.0,121.83,122.59,221578,4378,124.029212,,,,,,,,,,123.80666666666666,,14.931659270216961,,121.74,0.006982092985050148,5.260000000000005,,,
ASND,2022-02-16 05:00:00+00:00,123.33,124.8,114.43,117.71,331548,6867,117.319056,,,,,,,,,,118.98,,9.444943786982256,,122.59,-0.03980748837588721,10.36999999999999,,,
ASND,2022-02-17 05:00:00+00:00,116.82,119.81,114.21,114.74,221324,4518,115.818479,,,,,,,,,,116.25333333333333,,4.70148560157791,,117.71,-0.025231501146886437,5.6000000000000085,,,
ASND,2022-02-18 05:00:00+00:00,113.13,114.61,109.69,111.99,205039,5936,112.068884,,,,,,,,,,112.09666666666668,,4.470946351084813,,114.74,-0.023967230259717587,5.049999999999997,,,
ASND,2022-02-22 05:00:00+00:00,111.41,113.67,108.0884,111.02,119980,3383,111.851349,,,,,,,,,,110.92613333333333,,4.58802051282051,,111.99,-0.008661487632824372,5.581600000000009,,,
ASND,2022-02-23 05:00:00+00:00,112.03,112.3,105.5,107.3,298586,5283,107.584694,,,,,,,,,,108.36666666666667,,4.853701282051281,,111.02,-0.03350747613042693,6.799999999999997,,,
ASND,2022-02-24 05:00:00+00:00,103.81,109.8,103.81,107.19,424575,7372,107.574954,,,,,,,,,,106.93333333333334,,4.970797435897435,,107.3,-0.0010251630941285894,5.989999999999995,,,
ASND,2022-02-25 05:00:00+00:00,107.73,109.16,106.23,108.52,238929,5841,107.893356,,,,,,,,,,107.96999999999998,,5.073958678500986,,107.19,0.012407873868831132,2.9299999999999926,,,
ASND,2022-02-28 05:00:00+00:00,107.02,113.935,107.34,112.39,267369,6311,112.42856,103.81,128.97,,,34.10174880763116,,,,,111.22166666666668,,5.160147041420121,,108.52,0.0356616291927756,6.594999999999999,,,
ASND,2022-03-01 05:00:00+00:00,113.11,117.0,108.06,108.83,301204,6111,110.197201,103.81,128.97,,,19.95230524642288,,,,,111.29666666666667,,5.219432051282051,,112.39,-0.03167541596227419,8.939999999999998,6.249299999999998,,
ASND,2022-03-02 05:00:00+00:00,106.56,109.41,105.625,106.48,552181,8544,106.474215,103.81,127.0,,,11.513583441138431,,,,,107.17166666666667,,5.3278886587771215,,108.83,-0.021593310668014287,3.7849999999999966,5.978049999999999,,
ASND,2022-03-03 05:00:00+00:00,107.24,108.5,102.0,105.52,415783,7763,105.604876,102.0,127.0,,,14.079999999999984,,,,,105.33999999999999,,5.560364003944773,,106.48,-0.009015777610818954,6.5,6.116799999999999,,
ASND,2022-03-04 05:00:00+00:00,106.5,106.8,102.25,104.53,233059,5296,104.198788,102.0,124.8,,,11.096491228070182,,18.148825744652527,,,104.52666666666669,,5.822346252465479,,105.52,-0.009382107657316063,4.549999999999997,6.057633333333332,,
ASND,2022-03-07 05:00:00+00:00,105.05,105.88,103.22,105.56,172775,3946,104.49118,102.0,119.81,,,19.988770353733866,,15.326230053873067,,,104.88666666666666,,5.769069033530574,,104.53,0.009853630536688085,2.6599999999999966,5.4151333333333325,,
ASND,2022-03-08 05:00:00+00:00,105.46,108.5295,104.99,105.77,237398,4090,106.46903,102.0,117.0,,,25.133333333333308,,16.362435671255152,,,106.42983333333332,,5.4497840236686415,,105.56,0.0019893899204244114,3.539500000000004,5.2434249999999984,,
ASND,2022-03-09 05:00:00+00:00,107.33,109.475,104.295,104.85,155085,3717,106.446667,102.0,117.0,,,18.99999999999996,,17.859718983027456,,,106.20666666666666,,5.38347031558185,,105.77,-0.008698118559137713,5.179999999999993,5.254258333333332,,
ASND,2022-03-10 05:00:00+00:00,104.79,104.83,101.625,102.49,520689,6032,103.40108,101.625,117.0,,,5.626016260162568,,16.168922235059974,,,102.98166666666667,,5.330158777120313,,104.85,-0.02250834525512635,3.2249999999999943,5.057874999999997,,
ASTS,2022-02-10 05:00:00+00:00,6.09,6.4,5.86,5.89,1364216,6480,6.055138,,,,,,,,,,6.050000000000001,,8.935889546351085,,,,,,,
ASTS,2022-02-11 05:00:00+00:00,5.99,6.03,5.595,5.73,427990,3486,5.806295,,,,,,,,,,5.785,,14.92351656804734,,5.89,-0.02716468590831911,0.4350000000000005,,,
ASTS,2022-02-14 05:00:00+00:00,5.75,6.16,5.63,5.93,616235,3779,5.918404,,,,,,,,,,5.906666666666666,,21.50569398422092,,5.73,0.03490401396160547,0.5300000000000002,,,
ASTS,2022-02-15 05:00:00+00:00,6.17,6.84,6.1202,6.6,1321850,8135,6.513772,,,,,,,,,,6.520066666666668,,27.460174753451692,,5.93,0.11298482293423273,0.9100000000000001,,,
ASTS,2022-02-16 05:00:00+00:00,6.66,6.87,6.27,6.87,760943,3808,6.686563,,,,,,,,,,6.670000000000001,,32.75208609467458,,6.6,0.040909090909091006,0.6000000000000005,,,
ASTS,2022-02-17 05:00:00+00:00,6.8,6.98,6.33,6.38,665908,4177,6.581927,,,,,,,,,,6.5633333333333335,,37.50480611439843,,6.87,-0.07132459970887917,0.6500000000000004,,,
ASTS,2022-02-18 05:00:00+00:00,6.38,6.77,6.27,6.67,602650,3620,6.51935,,,,,,,,,,6.57,,41.28027268244576,,6.38,0.045454545454545414,0.5,,,
ASTS,2022-02-22 05:00:00+00:00,6.47,6.57,6.25,6.3,739168,5127,6.382078,,,,,,,,,,6.373333333333334,,44.37363865877712,,6.67,-0.05547226386806603,0.41999999999999993,,,
ASTS,2022-02-23 05:00:00+00:00,6.45,6.65,6.03,6.32,760202,4838,6.409506,,,,,,,,,,6.333333333333333,,46.81487938856016,,6.3,0.0031746031746031633,0.6200000000000001,,,
ASTS,2022-02-24 05:00:00+00:00,5.87,6.89,5.82,6.8,763908,5344,6.404335,,,,,,,,,,6.503333333333334,,48.530991913214976,,6.32,0.07594936708860756,1.0699999999999994,,,
ASTS,2022-02-25 05:00:00+00:00,6.75,7.27,6.45,6.96,756912,5051,6.908631,,,,,,,,,,6.8933333333333335,,49.69277504930968,,6.8,0.0235294117647058,0.8199999999999994,,,
ASTS,2022-02-28 05:00:00+00:00,6.92,7.3,6.88,7.08,783442,4669,7.109962,5.595,7.3,,,87.0967741935484,,,,,7.086666666666666,,50.280120315581854,,6.96,0.01724137931034475,0.41999999999999993,,,
ASTS,2022-03-01 05:00:00+00:00,7.24,7.37,7.03,7.1,513560,3461,7.184631,5.595,7.37,,,84.78873239436618,,,,,7.166666666666667,,50.37830384615383,,7.08,0.0028248587570620654,0.33999999999999986,0.6095833333333334,,
ASTS,2022-03-02 05:00:00+00:00,7.02,7.25,6.94,7.05,377035,2598,7.080376,5.63,7.37,,,81.60919540229884,,,,,7.080000000000001,,49.90716035502958,,7.1,-0.007042253521126751,0.3099999999999996,0.5991666666666666,,
ASTS,2022-03-03 05:00:00+00:00,7.2,7.2899,6.84,7.06,484001,4610,7.053523,5.82,7.37,,,79.99999999999997,,,,,7.063299999999999,,48.93567199211044,,7.05,0.0014184397163119478,0.4499000000000004,0.5924916666666666,,
ASTS,2022-03-04 05:00:00+00:00,7.02,7.07,6.63,6.83,513897,4739,6.811313,5.82,7.37,,,65.16129032258064,,79.73119846255881,,,6.843333333333334,,47.43911341222879,,7.06,-0.03257790368271951,0.4400000000000004,0.553325,,
ASTS,2022-03-07 05:00:00+00:00,6.9,6.99,6.29,6.3,753857,6580,6.57351,5.82,7.37,,,30.967741935483843,,68.50539201094588,,,6.526666666666667,,45.30659822485206,,6.83,-0.07759882869692536,0.7000000000000002,0.5616583333333333,,
ASTS,2022-03-08 05:00:00+00:00,6.3,6.98,6.25,6.75,744967,6371,6.672202,5.82,7.37,,,59.999999999999986,,63.54764553207266,,,6.66,,42.39750512820513,,6.3,0.0714285714285714,0.7300000000000004,0.568325,,
ASTS,2022-03-09 05:00:00+00:00,8.58,11.48,7.85,9.78,53272169,240577,9.516321,5.82,11.48,,,69.96466431095405,,61.2187393138037,,,9.703333333333333,,38.802460355029595,,6.75,0.4488888888888889,4.73,0.9208250000000001,,
ASTS,2022-03-10 05:00:00+00:00,8.95,9.76,8.6575,9.58,3823645,25569,9.244676,5.82,11.48,,,66.43109540636041,,58.504958395075775,,,9.332500000000001,,34.85693727810651,,9.78,-0.020449897750511203,1.1224999999999987,0.9793666666666665,,
BBIG,2022-02-10 05:00:00+00:00,3.33,3.83,3.32,3.38,47554405,92101,3.576041,,,,,,,,,,3.5100000000000002,,30.53241765285995,,,,,,,
BBIG,2022-02-11 05:00:00+00:00,3.39,3.48,3.13,3.23,29392914,56520,3.299281,,,,,,,,,,3.28,,25.661014398422086,,3.38,-0.044378698224852076,0.3500000000000001,,,
BBIG,2022-02-14 05:00:00+00:00,3.06,3.32,3.06,3.11,19866821,40510,3.197186,,,,,,,,,,3.1633333333333336,,20.167056903353053,,3.23,-0.037151702786377694,0.2599999999999998,,,
BBIG,2022-02-15 05:00:00+00:00,3.2,3.6,3.2,3.53,33000038,63195,3.439195,,,,,,,,,,3.4433333333333334,,13.959955424063107,,3.11,0.135048231511254,0.4900000000000002,,,
BBIG,2022-02-16 05:00:00+00:00,3.8,3.82,3.45,3.59,47108256,100607,3.656422,,,,,,,,,,3.6199999999999997,,7.1594500986193275,,3.53,0.016997167138810276,0.36999999999999966,,,
BBIG,2022-02-17 05:00:00+00:00,3.43,3.45,3.22,3.26,21939055,44977,3.318336,,,,,,,,,,3.31,,1.277636489151874,,3.59,-0.0919220055710307,0.36999999999999966,,,
BBIG,2022-02-18 05:00:00+00:00,3.26,3.34,3.1,3.18,16588440,39104,3.182971,,,,,,,,,,3.2066666666666666,,1.4206443786982246,,3.26,-0.024539877300613355,0.23999999999999977,,,
BBIG,2022-02-22 05:00:00+00:00,2.92,3.16,2.84,2.96,19619685,49071,2.990612,,,,,,,,,,2.986666666666667,,1.5651092702169624,,3.18,-0.06918238993710701,0.3400000000000003,,,
BBIG,2022-02-23 05:00:00+00:00,3.0,3.05,2.66,2.69,20145572,45799,2.827654,,,,,,,,,,2.8000000000000003,,1.717641420118343,,2.96,-0.09121621621621623,0.3899999999999997,,,
BBIG,2022-02-24 05:00:00+00:00,2.26,2.77,2.23,2.74,25697930,56000,2.523851,,,,,,,,,,2.58,,1.8440571992110446,,2.69,0.01858736059479571,0.54,,,
BBIG,2022-02-25 05:00:00+00:00,2.72,2.79,2.61,2.64,15313488,31802,2.700134,,,,,,,,,,2.68,,1.937841617357002,,2.74,-0.03649635036496357,0.18000000000000016,,,
BBIG,2022-02-28 05:00:00+00:00,2.57,2.665,2.49,2.56,18524305,40373,2.559278,2.23,3.83,,,20.625000000000004,,,,,2.5716666666666668,,2.0162907297830377,,2.64,-0.030303030303030276,0.17499999999999982,,,
BBIG,2022-03-01 05:00:00+00:00,2.5,2.54,2.37,2.42,15930930,34898,2.451828,2.23,3.82,,,11.949685534591193,,,,,2.4433333333333334,,2.0758,,2.56,-0.0546875,0.18999999999999995,0.3245833333333333,,
BBIG,2022-03-02 05:00:00+00:00,2.44,2.7,2.33,2.58,26474121,52046,2.537166,2.23,3.82,,,22.012578616352208,,,,,2.5366666666666666,,2.1157234714003943,,2.42,0.06611570247933884,0.3700000000000001,0.32624999999999993,,
BBIG,2022-03-03 05:00:00+00:00,2.58,2.59,2.39,2.41,14437265,29228,2.449378,2.23,3.82,,,11.320754716981144,,,,,2.4633333333333334,,2.1371065088757395,,2.58,-0.06589147286821706,0.19999999999999973,0.3212499999999999,,
BBIG,2022-03-04 05:00:00+00:00,2.39,2.46,2.35,2.36,15264130,30485,2.389515,2.23,3.82,,,8.176100628930811,,14.816823899371073,,,2.39,,2.129712426035503,,2.41,-0.020746887966805128,0.10999999999999988,0.28958333333333325,,
BBIG,2022-03-07 05:00:00+00:00,2.32,2.36,2.2,2.2,20211315,39902,2.253805,2.2,3.45,,,0.0,,10.691823899371071,,,2.2533333333333334,,2.0820027613412226,,2.36,-0.06779661016949146,0.1599999999999997,0.27208333333333323,,
BBIG,2022-03-08 05:00:00+00:00,2.09,2.3,2.02,2.18,24342071,46592,2.177073,2.02,3.34,,,12.121212121212134,,10.72612921669526,,,2.1666666666666665,,1.9985928994082842,,2.2,-0.00909090909090915,0.2799999999999998,0.2645833333333332,,
BBIG,2022-03-09 05:00:00+00:00,2.26,2.44,2.23,2.3,15758796,33228,2.333922,2.02,3.16,,,24.56140350877191,,11.235894195179199,,,2.3233333333333333,,1.878328994082841,,2.18,0.05504587155963292,0.2599999999999998,0.26624999999999993,,
BBIG,2022-03-10 05:00:00+00:00,2.26,2.3,2.14,2.24,12329097,26043,2.21765,2.02,3.05,,,21.359223300970896,,13.24358791197715,,,2.2266666666666666,,1.736250493096647,,2.3,-0.02608695652173898,0.1599999999999997,0.25124999999999986,,
BBY,2022-02-10 05:00:00+00:00,100.88,102.7586,100.09,100.47,2188167,32352,101.199542,,,,,,,,,,101.1062,,7.5009223865877726,,,,,,,
BBY,2022-02-11 05:00:00+00:00,100.47,103.09,99.36,100.57,3313314,41613,101.069289,,,,,,,,,,101.00666666666666,,13.829449112426035,,100.47,0.000995321986662523,3.730000000000004,,,
BBY,2022-02-14 05:00:00+00:00,100.43,101.99,98.85,100.64,2207988,32078,100.363415,,,,,,,,,,100.49333333333333,,19.866834615384615,,100.57,0.0006960326140996731,3.1400000000000006,,,
BBY,2022-02-15 05:00:00+00:00,101.47,102.89,101.44,102.19,1582426,24793,102.339493,,,,,,,,,,102.17333333333333,,25.459131360946746,,100.64,0.015401430842607367,2.25,,,
BBY,2022-02-16 05:00:00+00:00,101.24,101.51,98.1,99.63,2213601,34557,99.299307,,,,,,,,,,99.74666666666667,,30.380510946745567,,102.19,-0.025051374889910938,4.090000000000003,,,
BBY,2022-02-17 05:00:00+00:00,98.94,100.1895,98.1,98.63,1365360,23296,99.115519,,,,,,,,,,98.97316666666666,,34.71673767258383,,99.63,-0.010037137408411168,2.089500000000001,,,
BBY,2022-02-18 05:00:00+00:00,98.21,99.275,96.5407,97.71,1798707,26350,97.613356,,,,,,,,,,97.8419,,38.33837001972386,,98.63,-0.009327790733042685,2.7343000000000046,,,
BBY,2022-02-22 05:00:00+00:00,96.53,96.795,89.4364,90.55,5270217,67761,91.907556,,,,,,,,,,92.26046666666667,,41.09914556213017,,97.71,-0.07327806775150958,8.273599999999988,,,
BBY,2022-02-23 05:00:00+00:00,91.25,91.44,87.84,88.63,3486098,54071,89.386515,,,,,,,,,,89.30333333333333,,43.181571400394475,,90.55,-0.021203754831584765,3.5999999999999943,,,
BBY,2022-02-24 05:00:00+00:00,86.12,91.85,85.58,91.58,2908719,49059,89.515743,,,,,,,,,,89.67,,44.77993412228797,,88.63,0.033284440934221005,6.269999999999996,,,
BBY,2022-02-25 05:00:00+00:00,92.09,96.04,91.44,95.83,2802319,40285,94.638572,,,,,,,,,,94.43666666666667,,46.08536785009863,,91.58,0.04640751255732689,4.6000000000000085,,,
BBY,2022-02-28 05:00:00+00:00,94.49,97.1,94.13,96.64,3248277,44831,96.120951,85.58,103.09,,,63.16390633923472,,,,,95.95666666666666,,46.90537751479291,,95.83,0.00845246791192733,2.969999999999999,,,
BBY,2022-03-01 05:00:00+00:00,95.9,98.56,95.45,97.18,2504535,40029,97.28214,85.58,103.09,,,66.24785836664766,,,,,97.06333333333333,,47.215771794871785,,96.64,0.005587748344370924,3.1099999999999994,3.904783333333333,,
BBY,2022-03-02 05:00:00+00:00,96.68,101.94,96.5601,100.84,5997900,79455,100.376731,85.58,102.89,,,88.157134604275,,,,,99.78003333333334,,47.05813964497041,,97.18,0.03766207038485292,5.379899999999992,4.042274999999999,,
BBY,2022-03-03 05:00:00+00:00,105.91,112.96,104.86,110.14,18210931,179021,109.759995,85.58,112.96,,,89.70051132213297,,,,,109.32,,46.62995394477317,,100.84,0.0922253074176913,12.11999999999999,4.790608333333331,,
BBY,2022-03-04 05:00:00+00:00,107.6,109.28,101.615,106.1,7550920,90611,105.388997,85.58,112.96,,,74.94521548575602,,76.44292522360928,,,105.665,,45.452922090729786,,110.14,-0.036680588342110076,8.525000000000006,5.3135249999999985,,
BBY,2022-03-07 05:00:00+00:00,105.4,109.13,103.28,104.71,4526757,61641,105.334543,85.58,112.96,,,69.86851716581445,,77.78384738892524,,,105.70666666666666,,43.67205887573964,,106.1,-0.01310084825636193,5.849999999999994,5.460191666666664,,
BBY,2022-03-08 05:00:00+00:00,103.84,105.945,101.055,101.13,3614447,50910,102.763578,85.58,112.96,,,56.79327976625274,,75.89293166884624,,,102.71,,41.20487416173572,,104.71,-0.034189666698500654,4.889999999999986,5.693566666666663,,
BBY,2022-03-09 05:00:00+00:00,102.98,103.76,100.62,101.74,2843855,45283,101.88723,85.58,112.96,,,59.021183345507666,,70.06574141709277,,,102.04,,38.124065187376715,,101.13,0.00603184020567582,3.1400000000000006,5.727374999999996,,
BBY,2022-03-10 05:00:00+00:00,101.15,101.145,97.58,98.66,2847438,44921,98.582791,85.58,112.96,,,47.77209642074507,,61.680058436815195,,,99.12833333333333,,34.40776311637081,,101.74,-0.030273245527815962,4.159999999999997,5.384574999999997,,
CEI,2022-02-10 05:00:00+00:00,0.5458,0.58,0.541,0.543,10387337,14447,0.562311,,,,,,,,,,0.5546666666666668,,34.5207019723866,,,,,,,
CEI,2022-02-11 05:00:00+00:00,0.5491,0.5535,0.52,0.5317,8302765,12253,0.541353,,,,,,,,,,0.5350666666666667,,34.63046134122289,,0.543,-0.020810313075506626,0.033499999999999974,,,
CEI,2022-02-14 05:00:00+00:00,0.5463,0.555,0.53,0.5331,9617551,13362,0.545448,,,,,,,,,,0.5393666666666667,,34.731879487179484,,0.5317,0.0026330637577582916,0.025000000000000022,,,
CEI,2022-02-15 05:00:00+00:00,0.539,0.5479,0.523,0.5347,9789640,14818,0.535507,,,,,,,,,,0.5352,,34.82841597633138,,0.5331,0.0030013130744699357,0.024900000000000033,,,
CEI,2022-02-16 05:00:00+00:00,0.535,0.5495,0.5266,0.5323,7783838,11421,0.536749,,,,,,,,,,0.5361333333333332,,34.93416745562131,,0.5347,-0.004488498223302662,0.02290000000000003,,,
CEI,2022-02-17 05:00:00+00:00,0.5309,0.571,0.52,0.522,16545589,23814,0.544925,,,,,,,,,,0.5376666666666666,,35.034108284023674,,0.5323,-0.01934999060680065,0.050999999999999934,,,
