symbol,timestamp,open,high,low,close,volume,trade_count,vwap,Lowest_5D,High_5D,Lowest_15D,High_15D,Stochastic_5,Stochastic_15,Stochastic_%D_5,Stochastic_%D_15,Stochastic_Ratio,TP,sma,mad,CCI,prev_close,Actual Returns,TR,ATR_12,ATR_26,ATR_Ratio
SHOP,2021-05-04 04:00:00+00:00,1114.78,1144.0,1072.0401,1142.94,2087563,68020,1108.201432,1072.0401,1301.61,1012.8,1301.61,30.883796177112128,45.06076659395455,50.71606411062655,41.940374642504835,1.2092420380820326,1119.6600333333333,1162.1143128205129,43.80865069033531,-64.60562593336604,1122.01,0.018654022691420025,71.95990000000006,63.81908333333329,56.525099999999995,1.1290397245353532
SHOP,2021-05-05 04:00:00+00:00,1150.0,1157.84,1109.8501,1120.35,1265294,37801,1133.371812,1072.0401,1301.61,1012.8,1301.61,21.043655984517123,37.23901526955437,36.12003673510169,38.64795058391221,0.934591257476333,1129.3466999999998,1165.2387038461538,41.27893806706117,-57.9666136886312,1142.94,-0.01976481705076394,47.98989999999981,62.43074166666662,56.55441923076922,1.1039056278152053
SHOP,2021-05-06 04:00:00+00:00,1111.53,1125.7999,1067.16,1090.93,2238856,70047,1085.000449,1067.16,1301.61,1065.0,1301.61,10.138622307528259,10.958962004987141,24.54290931883734,33.82807458934946,0.7255189547963367,1094.6299666666666,1167.1389935897437,39.81717672583826,-121.40326175030606,1120.35,-0.02625965100191896,58.6398999999999,63.06973333333328,56.44874999999998,1.1172919388530889
SHOP,2021-05-07 04:00:00+00:00,1118.2,1128.5889,1093.05,1108.6,1559381,48972,1111.235833,1067.16,1301.61,1067.16,1301.61,17.675410535295313,17.675410535295313,19.19065762603636,29.860489345756537,0.6426772650584018,1110.0796333333333,1167.6420564102564,39.43020532544381,-97.32373544904132,1090.93,0.016197189553866842,37.6588999999999,62.894341666666605,55.17332307692305,1.1399411556012107
SHOP,2021-05-10 04:00:00+00:00,1100.0,1102.37,1060.05,1080.24,1377987,49378,1078.668472,1060.05,1301.61,1060.05,1301.61,8.35817188276207,8.35817188276207,17.619931377442985,29.840461426778297,0.5904711433728425,1080.8866666666665,1164.7093641025642,41.68612248520711,-134.053720900592,1108.6,-0.025581814901677657,48.549999999999955,61.506841666666595,54.25293846153844,1.1337052593062893
SHOP,2021-05-11 04:00:00+00:00,1040.15,1121.59,1031.75,1110.2,1914851,61421,1088.045718,1031.75,1301.61,1031.75,1301.61,29.070629215148625,29.070629215148625,17.25729798505028,31.040823331501358,0.5559549049569489,1087.8466666666666,1162.1929602564103,43.74210285996057,-113.31004338125798,1080.24,0.027734577501296043,89.83999999999992,67.13159999999992,56.090311538461506,1.1968484067692746
SHOP,2021-05-12 04:00:00+00:00,1085.03,1105.86,1055.67,1083.9,1384195,45612,1078.385656,1031.75,1301.61,1031.75,1301.61,19.324835099681355,19.324835099681355,16.913533808083127,30.70204760205415,0.5508926970379496,1081.81,1159.1877038461537,46.30249644970416,-111.40897327959391,1110.2,-0.023689425328769498,54.52999999999997,66.09493333333324,56.81454230769228,1.163345345200193
SHOP,2021-05-13 04:00:00+00:00,1100.5,1109.0,1025.075,1047.77,1542911,58359,1058.765267,1025.075,1301.61,1025.075,1301.61,8.206917750013542,8.206917750013542,16.527192896580186,31.053394861337754,0.5322185535713182,1060.615,1155.387703846154,49.50039674556216,-127.63898214566743,1083.9,-0.03333333333333344,83.92499999999995,70.19943333333326,58.8426192307692,1.193003205007324
SHOP,2021-05-14 04:00:00+00:00,1065.2,1088.1,1044.0,1085.01,1022471,36109,1073.072422,1025.075,1300.0,1025.075,1301.61,21.800491043011714,21.673567541179228,17.352208998123466,32.02460124876134,0.5418399705693329,1072.37,1150.131037179487,49.673704437869894,-104.36244294570773,1047.77,0.035542151426362745,44.09999999999991,61.81443333333326,58.03915769230765,1.0650470439464352
SHOP,2021-05-17 04:00:00+00:00,1080.0,1114.63,1070.1001,1096.39,1086015,37339,1094.541747,1025.075,1227.375,1025.075,1301.61,35.25210084033617,25.788778997233656,22.73099478963828,31.149146286144617,0.7297469593813299,1093.7067,1145.3766794871794,48.243545562130194,-71.40157836677045,1085.01,0.010488382595552181,44.5299,59.53609166666661,58.04646153846151,1.0256627206676168
SHOP,2021-05-18 04:00:00+00:00,1104.55,1152.57,1091.3501,1133.36,1915830,54120,1127.42211,1025.075,1194.3597,1025.075,1301.61,63.96620604224711,39.15779196123454,29.710110155057983,32.5611574169116,0.9124402359121043,1125.7600333333332,1142.3244423076924,46.215569329388615,-23.894413671578835,1096.39,0.03371975300759744,61.219899999999825,59.84442499999992,58.864711538461506,1.0166434768120503
SHOP,2021-05-19 04:00:00+00:00,1105.99,1172.59,1102.01,1170.39,1942009,61070,1151.155357,1025.075,1172.59,1025.075,1301.61,98.5086262413993,52.54850199793882,45.546868383401566,32.86014630886213,1.386082336800732,1148.33,1138.9935448717947,42.372226134122336,14.689583216849323,1133.36,0.03267276064092628,70.57999999999993,59.46028333333326,59.8020192307692,0.9942855458422362
SHOP,2021-05-20 04:00:00+00:00,1174.53,1224.205,1170.0,1214.9,1551685,55763,1205.290947,1025.075,1224.205,1025.075,1301.61,95.32717320343502,68.6441137649846,62.970919474085875,34.68034056316779,1.815752626747964,1203.035,1139.034891025641,42.419933234714065,100.5818162894311,1170.39,0.038030058356616214,54.20499999999993,57.98070833333325,59.041442307692265,0.982034077541144
SHOP,2021-05-21 04:00:00+00:00,1217.99,1246.0,1192.0,1224.12,1682542,51180,1228.222585,1025.075,1246.0,1025.075,1301.61,90.09618648862731,71.97823060372103,76.63005856320898,37.724308395789606,2.0313177847883788,1220.7066666666667,1139.6093782051282,43.08280305719921,125.49057892676893,1214.9,0.007589101983702218,54.0,58.481549999999935,59.49874999999996,0.9829038425176996
SHOP,2021-05-24 04:00:00+00:00,1224.8,1278.2596,1216.0,1261.43,1542487,48373,1261.875473,1025.075,1278.2596,1025.075,1301.61,93.35283425611193,85.47019364637393,88.25020524636413,42.867043804481796,2.0586958515002025,1251.8965333333335,1141.4155269230769,45.16682080867853,163.07103965872284,1224.12,0.030479038002810377,62.25960000000009,58.78319166666662,60.68681153846148,0.9686320664484341
SHOP,2021-05-25 04:00:00+00:00,1267.16,1280.99,1231.955,1240.0,1456443,46237,1247.283675,1025.075,1280.99,1025.075,1301.61,83.98296309321454,77.72072251252105,92.25355665655762,46.406988265555285,1.9879238042480574,1250.9816666666666,1144.7703346153846,49.03775276134127,144.39396325003602,1261.43,-0.016988655731986713,49.03500000000008,59.731199999999966,60.086234615384576,0.9940912487251496
SHOP,2021-05-26 04:00:00+00:00,1248.49,1268.0,1232.0,1238.83,1120596,34753,1246.796685,1025.075,1280.99,1025.075,1301.61,83.52578004415525,77.29762959480716,89.25698741710882,50.572463202864505,1.7649325693128026,1246.2766666666666,1149.2630012820512,53.302632445759436,121.33692831942366,1240.0,-0.0009435483870968708,36.0,58.68536666666663,59.51038846153842,0.9861365079912896
SHOP,2021-05-27 04:00:00+00:00,1231.92,1257.22,1214.595,1240.84,1040128,39656,1236.057063,1025.075,1280.99,1025.075,1301.61,84.31119707715449,78.02448153036686,87.05379219185271,55.51730152083959,1.5680479743630054,1237.5516666666665,1153.2467371794871,57.0296560157791,98.55098250853169,1238.83,0.0016224986479178582,42.625,54.75078333333331,59.62044230769227,0.9183223272778257
SHOP,2021-05-28 04:00:00+00:00,1248.41,1271.79,1241.66,1242.87,881677,33216,1259.701669,1025.075,1280.99,1025.075,1301.61,85.10442920500942,78.7585658234943,86.05544073512912,60.01256943215386,1.4339569451765861,1252.1066666666666,1158.5093012820512,60.56873491124255,103.02054959738221,1240.84,0.0016359885239032312,30.950000000000045,52.78578333333331,58.303134615384565,0.9053678448260417
SHOP,2021-06-01 04:00:00+00:00,1248.91,1278.93,1244.59,1251.56,1174768,38283,1262.180921,1044.0,1280.99,1025.075,1301.61,87.58175450440943,81.90102518668525,84.90122478478864,65.29414160693035,1.3002885510907334,1258.36,1164.6527256410254,63.05127573964496,99.08049521040206,1242.87,0.006991881693177993,36.06000000000017,48.79703333333333,58.830715384615345,0.8294482399935954
SHOP,2021-06-02 04:00:00+00:00,1258.0,1265.8278,1218.0,1229.59,991394,36244,1235.560443,1070.1001,1280.99,1025.075,1301.61,75.62709262036725,73.9562803985029,83.23005069021917,68.39790583394492,1.216850862251301,1237.8059333333333,1168.1671846153845,65.43432958579882,70.95026841798396,1251.56,-0.01755409249256934,47.827800000000025,49.10768333333334,58.09447692307689,0.8453072638618815
SHOP,2021-06-03 04:00:00+00:00,1222.5,1228.215,1195.5,1199.0,809992,31626,1208.984946,1091.3501,1280.99,1025.075,1301.61,56.76542752870042,62.89438949861683,77.8779801871282,70.89394532921285,1.0985138409984565,1207.5716666666667,1170.2479025641026,66.38472564102565,37.48228099376536,1229.59,-0.024878211436332398,34.08999999999992,48.23769166666667,58.07213076923073,0.8306513129052465
SHOP,2021-06-04 04:00:00+00:00,1209.97,1224.37,1202.24,1205.74,625981,24136,1212.006436,1102.01,1280.99,1025.075,1300.0,57.95619622304169,65.71428571428571,72.60698001630564,74.2105638940814,0.9783914338656082,1210.783333333333,1168.314441025641,64.45126410256411,43.928688236028556,1199.0,0.005621351125938201,25.36999999999989,45.25020000000001,53.48174615384612,0.8460868100647432
SHOP,2021-06-07 04:00:00+00:00,1209.12,1231.2,1182.5,1230.55,687921,28833,1213.371235,1170.0,1280.99,1025.075,1280.99,54.554464366159074,80.29033077388974,66.49698704853557,76.39416211562457,0.870445924230318,1214.75,1166.815082051282,62.95190512820514,50.763534321527814,1205.74,0.02057657538109381,48.700000000000045,43.42686666666668,52.59059230769229,0.8257535190436475
SHOP,2021-06-08 04:00:00+00:00,1244.0,1252.24,1210.0,1230.74,711867,28317,1231.124451,1182.5,1280.99,1025.075,1280.99,48.9795918367347,80.36457417501904,58.776554515000626,77.30932818205113,0.7602776520912355,1230.993333333333,1168.1938628205128,64.3306858974359,65.07984967230432,1230.55,0.00015440250294584956,42.24000000000001,42.429783333333354,52.00290384615381,0.8159118086724211
SHOP,2021-06-09 04:00:00+00:00,1227.5,1242.7899,1214.9877,1215.56,516314,20904,1224.087941,1182.5,1280.99,1025.075,1280.99,33.5668595796527,74.43291717953224,50.36450790685772,75.28270508454484,0.6690050238005767,1224.4458666666667,1171.2425538461537,65.37455739644973,54.25486095237647,1230.74,-0.012334042933519695,27.802200000000084,40.246633333333364,50.180307692307665,0.8020403856452025
SHOP,2021-06-10 04:00:00+00:00,1216.78,1237.06,1198.1,1231.1,988840,32299,1219.370065,1182.5,1280.99,1025.075,1280.99,49.34511117879978,80.50524588242186,48.88044463687759,72.00513741370486,0.6788466266793638,1222.0866666666666,1175.1820397435897,64.74008234714005,48.3004502749642,1215.56,0.012784231136266477,38.960000000000036,38.30500000000003,48.91108076923074,0.783155869745106
SHOP,2021-06-11 04:00:00+00:00,1239.95,1250.0,1228.0,1247.02,884586,28559,1238.99842,1182.5,1278.93,1025.075,1280.99,66.9086383905423,86.72606138757007,50.670933070377714,70.11056842617869,0.722728886783032,1241.6733333333334,1179.502294871795,64.53756015779098,64.22207296498716,1231.1,0.012931524652749715,22.0,36.05208333333335,47.91146923076921,0.7524729237520513
SHOP,2021-06-14 04:00:00+00:00,1247.15,1310.92,1245.3463,1306.64,1446848,51291,1292.563877,1182.5,1310.92,1025.075,1310.92,96.66718579660491,98.50268502160263,59.093477356466884,70.54863504671053,0.8376275078510146,1287.6354333333336,1186.9255820512822,63.148118343195314,106.32130080236315,1247.02,0.047809978989912016,65.57370000000014,38.516558333333364,48.17815384615385,0.7994610681083251
SHOP,2021-06-15 04:00:00+00:00,1302.78,1350.0,1286.0,1321.08,1721737,53833,1323.065245,1182.5,1350.0,1025.075,1350.0,82.73432835820891,91.09948449642222,65.84442466076173,69.84073465351699,0.9427796684473448,1319.0266666666666,1194.9620064102562,62.18238343195275,133.01158453468474,1306.64,0.011051245943794585,64.0,40.297808333333364,49.19127307692308,0.8192064529478121
SHOP,2021-06-16 04:00:00+00:00,1317.18,1377.0,1318.265,1366.3,2320225,62238,1354.806679,1182.5,1377.0,1025.075,1377.0,94.49871465295627,96.95957945584995,78.03079567542243,70.54178475749977,1.1061641825999653,1353.8550000000002,1205.4607884615384,59.24714674556224,166.9776179835776,1321.08,0.03422956974596536,58.7349999999999,42.61322500000002,49.58300384615383,0.8594320975836873
SHOP,2021-06-17 04:00:00+00:00,1351.0,1461.0,1351.0,1449.27,3145773,91927,1434.620034,1182.5,1461.0,1025.075,1461.0,95.78815080789946,97.30917015541664,87.31940360124239,71.35927614174939,1.2236587634071499,1420.4233333333334,1218.2521987179487,58.75309644970428,229.40196271295397,1366.3,0.060726048452023784,110.0,48.77489166666667,50.35838846153846,0.9685554513707046
SHOP,2021-06-18 04:00:00+00:00,1437.57,1485.495,1434.52,1466.87,2547262,69681,1465.193281,1182.5,1485.495,1025.075,1485.495,93.85303387844684,95.95478041787932,92.70828269882328,71.99539859516887,1.2876973321603962,1462.295,1232.8862371794871,60.95129358974363,250.92031063867466,1449.27,0.01214404493296617,50.97499999999991,49.03715833333333,50.22165769230768,0.9764145706573167
SHOP,2021-06-21 04:00:00+00:00,1472.5,1552.23,1452.5,1480.23,3253814,88299,1505.624057,1182.5,1552.23,1044.0,1552.23,80.52633002461256,85.83318576235169,89.48011154442482,71.69019198314241,1.2481499779700076,1494.9866666666667,1249.5928397435896,65.81835147928996,248.5566425449913,1466.87,0.009107828232904236,99.73000000000002,54.50715833333334,50.82954230769231,1.0723519405974362
SHOP,2021-06-22 04:00:00+00:00,1479.01,1516.36,1466.97,1508.44,2167934,54887,1493.994421,1182.5,1552.23,1070.1001,1552.23,88.15622210802478,90.91738554277593,90.56449029438798,71.72848982338344,1.262601380809554,1497.256666666667,1265.9346346153845,74.91817879684422,205.84414959201362,1480.23,0.019057849118042425,49.38999999999987,56.508825,51.033003846153846,1.107299604984135
SHOP,2021-06-23 04:00:00+00:00,1507.94,1534.9578,1494.3,1500.53,1371243,41572,1510.559691,1198.1,1552.23,1091.3501,1552.23,85.40084149888459,88.78232702272327,88.74491566357365,72.38007308195127,1.226095966538933,1509.9292666666668,1281.943194871795,83.83557495069044,181.29620345457272,1508.44,-0.005243828060778055,40.65779999999995,55.83864166666666,50.88407692307692,1.0973696496662348
SHOP,2021-06-24 04:00:00+00:00,1510.0,1529.8,1473.66,1478.99,1339384,46689,1501.50017,1198.1,1552.23,1102.01,1552.23,79.31832942704656,83.73239749455821,85.45095138740308,73.88359987517433,1.1565618287654051,1494.1499999999999,1296.1120397435895,91.00202169625241,145.07953161555295,1500.53,-0.014354927925466332,56.13999999999987,56.996974999999985,50.688696153846145,1.1244513930089555
SHOP,2021-06-25 04:00:00+00:00,1487.0,1489.95,1429.03,1473.54,1802013,50649,1458.034374,1198.1,1552.23,1170.0,1552.23,77.77934656764465,79.41291892316144,82.23621392524262,75.20514323148122,1.0934918862147471,1464.1733333333334,1308.2598602564103,95.51978392504935,108.81757800685025,1478.99,-0.0036849471598862094,60.92000000000007,59.75679166666665,50.31715769230769,1.1876026867829632
SHOP,2021-06-28 04:00:00+00:00,1485.05,1523.145,1478.0,1494.99,1281179,35001,1498.125173,1228.0,1552.23,1182.5,1552.23,82.34586558924221,84.51843236956698,82.60012103816857,77.05790331302008,1.0719227682932821,1498.7116666666668,1319.6320397435895,101.4686596646944,117.65841624717766,1473.54,0.014556781627916404,49.60500000000002,60.64387499999998,50.140234615384614,1.2094852659782434
SHOP,2021-06-29 04:00:00+00:00,1497.14,1512.97,1473.25,1482.99,1059187,34903,1492.039484,1245.3463,1552.23,1182.5,1552.23,77.43770685767932,81.2728207070024,80.45641798809946,78.95511098108304,1.0190146906053508,1489.7366666666667,1329.9793474358974,106.59416351084816,99.91623929422785,1494.99,-0.008026809543876579,39.72000000000003,62.12054166666665,49.59100384615385,1.2526574751215598
SHOP,2021-06-30 04:00:00+00:00,1476.0,1491.7994,1454.04,1460.98,1043893,36309,1470.642061,1286.0,1552.23,1182.5,1552.23,65.72512489201067,75.31982798258188,76.52127466672468,81.09899533524026,0.9435539164253197,1468.9398,1338.3271653846155,110.21989082840243,79.00124840366064,1482.99,-0.014841637502612914,37.75940000000014,59.80268333333331,48.64868846153847,1.2292763736192633
SHOP,2021-07-01 04:00:00+00:00,1461.3,1469.4852,1442.0,1458.0,762384,24991,1455.11605,1318.265,1552.23,1182.5,1552.23,59.724745154189705,74.51383441971167,72.60255781215331,81.79097093359958,0.8876598111433875,1456.4950666666666,1346.231526923077,112.0133956607496,65.62521032605802,1460.98,-0.0020397267587509704,27.485200000000077,56.759783333333324,47.81985,1.186950258801174
SHOP,2021-07-02 04:00:00+00:00,1471.0,1498.0,1449.02,1464.75,1044659,31069,1469.760077,1351.0,1552.23,1182.5,1552.23,56.5273567559509,76.33949097990424,68.35215984981457,81.09888549129349,0.8428248974784325,1470.5900000000001,1354.858962820513,113.0292240631164,68.26024457466096,1458.0,0.004629629629629539,48.98000000000002,55.946866666666665,48.31908076923077,1.157862810633045
SHOP,2021-07-06 04:00:00+00:00,1468.0,1540.9999,1467.61,1538.03,1932771,63937,1514.193101,1429.03,1552.23,1182.5,1552.23,88.47402597402593,96.15935953263191,69.57779192677131,80.5526748364549,0.8637552020219594,1515.5466333333334,1365.551076923077,114.69770000000003,87.18312364313977,1464.75,0.05002901519030556,76.24990000000003,53.13435833333333,49.61234615384616,1.070990639478438
SHOP,2021-07-07 04:00:00+00:00,1550.0,1587.74,1508.37,1520.22,1663748,56915,1542.757438,1429.03,1587.74,1182.5,1587.74,57.456997038623925,83.33826868028822,65.58164996296023,78.86751941514922,0.8315419382946007,1538.7766666666666,1376.5768461538462,116.14884003944773,93.09883218677712,1538.03,-0.011579748119347477,79.37000000000012,55.50060833333335,51.474653846153856,1.078212366404875
SHOP,2021-07-08 04:00:00+00:00,1481.0,1499.5,1452.32,1463.34,1658845,55972,1471.048294,1429.03,1587.74,1182.5,1587.74,21.618045491777416,69.3021419405784,56.76023408291358,74.0088081377373,0.7669389024246611,1471.72,1384.783,113.9989051282052,50.8408391596564,1520.22,-0.03741563721040386,67.90000000000009,52.84810833333336,52.69926923076923,1.002824310559457
SHOP,2021-07-09 04:00:00+00:00,1471.96,1496.92,1457.8801,1494.99,1256242,33914,1480.317627,1429.03,1587.74,1182.5,1587.74,41.56007812992251,77.11232849669332,53.127300678060145,70.39360329253883,0.7547177327643807,1483.2633666666668,1394.2236705128203,109.9550311637081,53.98552190624094,1463.34,0.021628603058756024,39.03989999999999,51.985600000000034,52.361273076923084,0.9928253639599031
SHOP,2021-07-12 04:00:00+00:00,1507.2,1530.18,1476.0,1494.74,1184028,31753,1497.663611,1429.03,1587.74,1182.5,1587.74,41.40255812488187,77.05063665975717,50.10234095184633,66.89690490896784,0.7489485652591064,1500.3066666666666,1405.4827089743592,103.39190364891525,61.14209097990127,1494.99,-0.00016722519883072273,54.180000000000064,53.112450000000045,53.1339653846154,0.9995950728604648
